Wat stilte wil,Arthur Japin,2022,De Arbeiderspers,3,322
Het licht in de stad,Inge Schilperoord,2022,Uitgeverij Podium,3,211
Art.285b,Christiaan Weijts,2006,De Arbeiderspers,4,321
Schimmenrijk,Rosita Steenbeek,1999,Prometheus,4,248
Sprakeloos,Tom Lanoye,2009,Prometheus,4,360
Maar buiten is het feest,Arthur Japin,2012,De Arbeiderspers,4,312
Euforie,Christiaan Weijts,2014,De Arbeiderspers,4,399
De nieuwe man,Thomas Rosenboom,2003,Querido,4,315
Het grote uitstel,Marc Reugebrink,2007,Meulenhoff,4,256
Ballets Russes,Rosita Steenbeek,2002,Prometheus,4,259
Narcissus,Maarten Schinkel,2010,Meulenhoff,4,238
Specht en zoon,Willem Jan Otten,2004,Van Oorschot,4,142
De wijde blik,Willem Jan Otten,1992,Van Oorschot,4,177
Uit het paradijs,Nelleke Noordervliet,1997,Meulenhoff,4,317
Dooi,Rascha Peper,1999,L.J.Veen,4,158
De wetten,Connie Palmen,1991,Prometheus,4,193
De procedure,Harry Mulisch,1998,De Bezige Bij,4,301
Kreutzersonate,Margriet de Moor,2001,Contact,4,141
"Eerst grijs, dan wit dan blauw",Margriet de Moor,1992,Contact,4,283
Rituelen,Cees Nooteboom,1980,De Arbeiderspers,4,189
Siegfried,Harry Mulisch,2001,De Bezige Bij,4,213
De procedure,Harry Mulisch,1998,De Bezige Bij,4,301
Een schitterend gebrek,Arthur Japin,2003,De Arbeiderspers,4,239
De laatste keer,Kristien Hemmerechts,2004,Atlas,4,286
Over de liefde,Doeschka Meijsing,2008,Querido,4,237
Hokwerda's kind,Oek de Jong,2002,Augustus,4,444
De overgave,Arthur Japin,2007,De Arbeiderspers,4,353
Het vergeten seizoen,Peter Delpeut,2008,Augustus,4,256
De roemlozen,Justine Le Clerq,2011,Podium,4,283
Grip,Stefan Enter,2011,Van Oorschot,4,183
De begeleider,Peter Drehmanns,2009,Querido,4,265
Indische duinen,Adriaan van Dis,1994,Meulenhoff,4,314
Het vergeten seizoen,Peter Delpeut,2008,Augustus,4,256
Post voor mevrouw Bromley,Stefan Brijs,2011,Atlas,4,506
Bonita Avenue,Peter Buwalda,2010,De Bezige Bij,4,543
Datumloze dagen,Jeroen Brouwers,2007,Atlas,4,186
Geheime kamers,Jeroen Brouwers,2000,Atlas,4,488
Buiten is het maandag,Bernlef,2004,Querido,4,214
Boven is het stil,Gerbrand Bakker,2006,Cossee,4,264
De engelenmaker,Stefan Brijs,2005,Atlas,4,429
Menuet,Louis Paul Boon,1955,De Arbeiderspers,4,101
Liefdesdood,Oscar van den Boogaard,1999,Querido,4,172
Het bestand,Arnon Grunberg,2015,Nijgh & Van Ditmar,4,169
Muidhond,Inge Schilperoord,2015,Podium,4,221
Spijkerschrift,Kader Abdolah,2000,De Geus,4,374
Efter,Hanna Bervoets,2014,Atlas Contact,4,312
De consequenties,Ni�a Weijers,2014,Atlas/Contact,4,287
Vallende vorst,D�sanne van Brederode,2015,Querido,4,352
Een honger,Jamal Ouariachi,2015,Querido,4,585
Oorlog en terpentijn,Stefan Hertmans,2013,De Bezige Bij,4,334
Jij zegt het,Connie Palmen,2015,Prometheus,4,263
De kus van een clown,Annemarie de Gee,2015,AtlasContact,4,175
Moedervlekken,Arnon Grunberg,2016,Lebowski Publishers Amsterdam,4,399
Malva,Hagar Peeters,2015,De Bezige Bij,4,235
Margje,Jan Siebelink,2015,De Bezige Bij,4,unknown
De Ochtendgave,A.F.Th. van der Heijden,2015,De Bezige Bij,4,297
"Peachez, een romance",Ilja Pfeijffer,2017,De Arbeiderspers,4,171
In het buitengebied,Adriaan van Dis,2017,Atlas Contact,4,140
Fuzzie,Hanna Bervoets,2017,Atlas Contact,4,286
Pussy Album,Stella Bergsma,2016,Nijgh & Van Ditmar,4,286
Van de koele meren des doods,Frederik van Eeden,1900,Wereldbibliotheek Amsterdam,4,264
"Peachez, een romance",Ilja Pfeijffer,2017,De Arbeiderspers,4,171
Met onbekende bestemming,Maya Rasker,2000,Prometheus,4,219
Goede mannen,Arnon Grunberg,2018,Nijgh & Van Ditmar,4,508
Oude meesters,Joost de Vries,2017,Prometheus,4,300
De Trooster,Esther Gerritsen,2018,De Geus,4,211
Grand Hotel Europa,Ilja Leonard Pfeijffer,2018,De Arbeiderspers,4,547
Otmars zonen,Peter Buwalda,2019,De Bezige Bij,4,607
Vallen is als vliegen,Manon Uphoff,2019,Querido,4,189
Patricia,Peter Terrin,2018,De Bezige Bij,4,207
Drift,Bregje Hofstede,2018,Das Mag,4,392
Bezette gebieden,Arnon Grunberg,2020,Lebowski Publishers,4,426
Cli�nt E. Busken,Jeroen Brouwers,2020,Atlas Contact,4,264
De rat van Amsterdam,Pieter Waterdrinker,2020,Nijgh & Van Ditmar,4,590
Kamers Antikamers,Ni�a Weijers,2019,Atlas Contact,4,239
Zwarte schuur,Oek de Jong,2019,Atlas Contact,4,488
De Opgang,Stefan Hertmans,2020,De Bezige Bij,4,404
Mijn lieve gunsteling,Marieke Lucas Rijneveld,2020,Atlas Contact,4,363
Furore,Christiaan Weijts,2020,De Arbeiderspers,4,408
Wij zijn licht,Gerda Blees,2020,Uitgeverij Podium,4,222
Mrs. Degas,Arthur Japin,2020,De Arbeiderspers,4,290
De Opgang,Stefan Hertmans,2020,De Bezige Bij,4,404
De dood in Taormina,Arnon Grunberg,2021,Nijgh & Van Ditmar,4,331
Fortuna's kinderen,Annejet van der Zijl,2021,Overamstel Hollands Diep,4,254
De Stem,Jessica Durlacher,2021,De Arbeiderspers,4,430
Klifi,Adriaan van Dis,2021,Atlas Contact,4,205
Het aanbidden van Louis Claus,Valentijn Hoogenkamp,2021,De Bezige Bij,4,211
Hebben en zijn,Dimitri Verhulst,2022,Atlas Contact,4,173
Herfstdraad,Jamal Ouariachi,2022,Querido,4,447
Leve de koning,Martijn Neggers,2021,Nijgh & Van Ditmar,4,329
Regeneratie,Eva Coolen,2021,Das Mag,4,431
Aleksandra,Lisa Weeda,2021,De Bezige Bij,4,347
De laatste dagen,Arjan Visser,2003,Augustus,5,220
Lucifer,Connie Palmen,2007,Prometheus,5,350
Het lied van Europa,Leon de Winter,2022,Overamstel Hollands Diep,4,427
De beesten,Gijs Wilbrink,2022,Thomas Rap,4,394
Dood meisje,Geerten Meijsing,2000,De Arbeiderspers,5,295
Geheel de Uwe,Connie Palmen,2002,Prometheus,5,383
De ontdekking van de hemel,Harry Mulisch,1992,De Bezige Bij,5,901
Godenslaap,Erwin Mortier,2008,De Bezige Bij,5,204
Tussen mes en keel,Geerten Meijsing,1997,De Arbeiderspers,5,398
MIM,Adri van der heijden,2007,De Bezige Bij,5,191
De donkere kamer van Damokles,W.F.Hermans,1958,G.A. Van Oorschot,5,410
Het verdriet van Belgi�,Hugo Claus,1983,De Bezige Bij,5, 774
Onvoltooid verleden,Hugo Claus,1998,De Bezige Bij,5,175
Casino,Marja Brouwers,2004,De Bezige Bij,5,553
Ave Verum Corpus,D�sanne van Brederode,1994,Querido,5,224
Het valse seizoen,Christiaan Weijts,2017,De Arbeiderspers,5,449
De goede zoon,Rob van Essen,2018,Atlas Contact,5,382
Willem die Madoc maakte,Nico Dros,2021,Van Oorschot,5,584
